Input Section
Ingredient[  76] hrtd : 2 4 7 10 11 16 22 23 26 27 30 35 36 37 38 40 
Ingredient[  77] ktsnt : 2 8 9 10 23 25 26 31 32 40 
Ingredient[  78] jmt : 2 3 5 8 9 19 25 26 27 28 
Ingredient[  79] kgfld : 2 3 4 5 7 10 13 22 25 26 31 32 33 
Ingredient[  80] mxm : 2 3 5 6 11 15 26 34 38 
Ingredient[  81] knfx : 2 5 8 12 13 17 21 31 33 34 36 38 
Ingredient[  82] kshg : 2 5 8 10 11 18 25 26 32 34 37 
Ingredient[  83] nhlxntg : 2 3 6 8 12 13 21 22 23 26 30 38 39 40 
Ingredient[  84] qpp : 2 4 5 6 8 10 15 17 19 21 38 
Ingredient[  85] ssk : 2 5 8 12 13 17 21 22 24 25 26 28 29 30 31 36 38 39 40 
Ingredient[  86] tgxvz : 2 3 5 6 8 13 18 22 25 29 37 
Ingredient[  87] brjcp : 2 3 9 11 17 19 22 26 30 32 34 37 38 40 
Ingredient[  88] xjksh : 2 5 8 9 11 26 27 28 32 33 35 38 40 
Ingredient[  89] fsxf : 2 6 8 13 14 18 19 20 23 24 26 32 33 
Ingredient[  90] tpdc : 2 3 4 5 10 12 16 21 22 24 25 26 29 33 36 38 
Ingredient[  91] crjddsgj : 2 3 11 16 17 29 33 37 38 39 
Ingredient[  92] hcrsbr : 2 3 6 10 14 15 19 21 22 27 35 39 
Ingredient[  93] bgc : 2 4 7 8 10 13 16 17 18 20 23 24 35 39 
Ingredient[  94] hxgdp : 2 3 4 6 8 13 16 17 19 22 26 33 39 
Ingredient[  95] xjqkbq : 2 4 5 6 8 14 15 17 18 22 23 27 32 35 38 
Ingredient[  96] bsgnsc : 2 3 6 7 9 10 12 14 15 16 17 20 23 24 27 30 35 40 
Ingredient[  97] gqkf : 2 4 7 9 13 15 22 25 26 27 31 32 33 
Ingredient[  98] bzlnnv : 2 5 8 9 12 15 19 27 28 31 33 35 36 38 40 
Ingredient[  99] jjmmn : 2 3 8 10 14 17 19 20 23 28 30 32 34 35 
Ingredient[ 100] gbmv : 2 5 10 17 24 26 28 32 35 36 38 
Ingredient[ 101] zdqd : 2 4 7 10 11 17 18 27 28 31 32 34 35 
Ingredient[ 102] nkgzzg : 3 6 8 11 12 16 21 23 24 27 31 32 33 
Ingredient[ 103] fdjrml : 3 4 9 11 18 24 28 29 31 36 
Ingredient[ 104] gnnzj : 3 15 17 19 23 35 
Ingredient[ 105] fsxj : 3 10 22 26 32 34 35 39 
Ingredient[ 106] nrgn : 3 4 5 6 8 13 14 15 16 19 20 21 25 26 28 30 31 37 38 40 
Ingredient[ 107] gnq : 3 4 7 13 19 23 24 31 33 34 36 
Ingredient[ 108] sgqrvd : 3 4 6 10 15 19 21 22 23 25 31 33 36 37 39 40 
Ingredient[ 109] sm : 3 5 6 7 15 17 24 32 33 35 
Ingredient[ 110] qjktms : 3 5 6 8 9 16 19 20 21 23 24 28 29 30 32 
Ingredient[ 111] jxftql : 3 5 6 7 13 19 21 25 26 29 33 35 36 38 
Ingredient[ 112] kvqq : 3 5 6 10 15 18 19 22 23 35 36 38 40 
Ingredient[ 113] gppfld : 3 6 8 29 34 36 37 39 
Ingredient[ 114] flg : 3 4 7 8 9 12 13 14 15 19 26 27 32 35 37 
Ingredient[ 115] jjdgtt : 3 5 6 8 15 17 27 29 30 38 
Ingredient[ 116] zkhpc : 3 4 5 7 10 11 13 21 22 28 29 32 34 35 36 37 38 
Ingredient[ 117] bgjcg : 3 6 10 15 18 19 20 25 29 31 32 34 35 36 37 39 40 
Ingredient[ 118] jkgf : 3 9 17 22 23 25 26 31 32 34 35 37 
Ingredient[ 119] tnvtm : 3 5 6 9 11 15 22 27 30 35 40 
Ingredient[ 120] rnln : 3 4 5 7 9 10 11 13 14 17 20 23 26 28 31 37 39 
Ingredient[ 121] cntfq : 3 4 6 7 8 11 12 14 15 16 17 19 32 33 39 
Ingredient[ 122] brhmkh : 3 4 9 13 15 24 26 27 29 31 33 37 40 
Ingredient[ 123] rnsqjkq : 3 6 9 10 11 12 13 14 15 16 20 21 24 25 26 30 31 32 33 34 36 38 39 
Ingredient[ 124] nqbjlf : 3 6 8 19 22 32 37 38 39 
Ingredient[ 125] xvzlpx : 3 4 6 8 11 13 17 21 23 26 29 38 39 40 
Ingredient[ 126] nkcl : 3 8 9 13 19 20 22 24 33 38 39 40 
Ingredient[ 127] zfqhnt : 3 4 10 21 22 24 27 29 32 34 38 
Ingredient[ 128] rglsgs : 3 5 8 15 16 21 24 26 27 29 32 33 34 
Ingredient[ 129] nsnzxsc : 3 6 13 17 18 19 21 28 34 40 
Ingredient[ 130] qgl : 3 4 5 7 10 14 15 19 20 32 33 36 
Ingredient[ 131] qszr : 4 8 10 13 17 18 21 25 29 32 38 
Ingredient[ 132] znzx : 4 10 12 17 20 21 22 28 29 31 32 33 36 37 40 
Ingredient[ 133] kgpbh : 4 7 8 11 12 22 25 27 32 35 37 38 40 
Ingredient[ 134] zjkt : 4 5 10 11 12 16 17 19 20 23 27 28 36 40 
Ingredient[ 135] mhqxk : 4 5 7 8 9 10 11 14 15 17 18 19 29 38 
Ingredient[ 136] bgjs : 4 6 8 10 11 15 17 19 20 26 30 31 35 36 
Ingredient[ 137] rfcl : 4 5 8 9 10 14 17 18 19 20 29 32 33 34 38 40 
Ingredient[ 138] ndvnj : 4 5 13 16 23 26 29 30 31 34 35 36 37 40 
Ingredient[ 139] ptcnh : 4 5 8 9 11 18 27 31 32 35 36 38 39 
Ingredient[ 140] xntpsg : 4 9 13 15 17 19 20 24 25 32 37 38 
Ingredient[ 141] xxbnf : 4 5 8 10 13 18 30 
Ingredient[ 142] tgkxxjm : 4 5 10 11 14 15 16 17 18 29 32 33 38 
Ingredient[ 143] ncksb : 4 10 17 19 32 35 37 38 40 
Ingredient[ 144] hkdls : 4 7 8 10 11 12 13 17 19 26 30 31 35 36 37 38 
Ingredient[ 145] krhmfb : 4 6 12 13 20 24 27 40 
Ingredient[ 146] tmlm : 4 6 16 17 18 19 24 25 30 31 35 38 40 
Ingredient[ 147] rpqss : 4 5 6 7 9 15 31 35 36 39 40 
Ingredient[ 148] ckzg : 4 5 6 7 11 17 19 35 39 
Ingredient[ 149] jdcbc : 4 5 7 9 11 13 14 22 23 24 26 27 28 30 32 39 
Ingredient[ 150] kvhbj : 4 8 9 19 21 28 38 
Ingredient[ 151] nrlbfc : 4 10 18 19 22 23 25 30 31 33 35 37 
Ingredient[ 152] tkxxdnh : 4 5 10 17 18 21 23 24 25 26 27 28 31 33 
Ingredient[ 153] qjn : 4 5 6 8 10 11 13 16 17 19 24 25 27 29 30 31 35 37 
Ingredient[ 154] vchxzh : 4 5 6 10 25 29 31 32 35 39 
Ingredient[ 155] tvgcv : 4 8 9 11 13 14 15 17 19 24 28 29 31 32 33 
Ingredient[ 156] hpsrqbl : 5 6 9 10 12 16 17 18 28 29 32 40 
Ingredient[ 157] nzxs : 5 16 17 19 23 24 26 32 35 40 
Ingredient[ 158] qbvxrbs : 5 6 8 10 12 18 22 25 34 35 40 
Ingredient[ 159] jvgbct : 5 8 11 13 14 16 18 19 23 25 30 32 35 
Ingredient[ 160] bhghks : 5 7 8 10 12 16 17 19 20 21 24 37 39 
Ingredient[ 161] tkqp : 5 15 16 18 19 21 22 23 28 32 35 38 40 
Ingredient[ 162] gfq : 5 7 8 13 22 23 25 37 
Ingredient[ 163] zmnflgt : 5 6 10 25 27 31 39 
Ingredient[ 164] gzthtlg : 5 6 7 8 13 15 16 19 21 29 31 33 39 
Ingredient[ 165] mkmcq : 5 7 9 13 14 15 24 26 32 33 40 
Ingredient[ 166] chjqncr : 5 9 14 16 17 21 25 26 34 37 
Ingredient[ 167] kssncfd : 5 8 13 14 19 21 24 26 28 34 35 40 
Ingredient[ 168] bdfmncs : 5 7 8 10 13 14 19 21 23 24 28 29 30 35 37 
Ingredient[ 169] bqjqf : 6 9 10 12 14 19 23 26 28 29 31 37 38 39 
Ingredient[ 170] bpvmb : 6 8 12 14 17 20 23 24 31 33 34 35 36 37 
Ingredient[ 171] ltjt : 6 7 9 13 16 18 19 20 24 29 37 
Ingredient[ 172] bbxsn : 6 9 10 11 16 23 25 27 33 36 37 40 
Ingredient[ 173] rpgrk : 6 9 11 14 18 20 24 26 32 39 
Ingredient[ 174] svjp : 6 14 15 25 28 29 33 34 38 39 
Ingredient[ 175] nxcsxc : 6 8 11 13 16 19 23 25 29 31 35 36 37 38 
Ingredient[ 176] lvtj : 6 10 17 19 26 30 38 
Ingredient[ 177] prgj : 7 8 15 16 19 21 22 23 24 35 38 
Ingredient[ 178] hnvhqczc : 7 13 23 31 32 34 35 36 
Ingredient[ 179] skkt : 7 8 10 11 15 19 20 23 28 
Ingredient[ 180] lsll : 7 8 9 10 14 18 20 22 25 26 27 29 30 35 
Ingredient[ 181] hvrrhc : 7 9 13 21 23 25 36 37 38 
Ingredient[ 182] nxbn : 7 8 10 18 23 26 30 31 32 33 36 37 
Ingredient[ 183] kpzbxfp : 8 11 13 15 21 23 30 33 37 
Ingredient[ 184] gfzjc : 8 15 17 22 24 37 39 
Ingredient[ 185] lpm : 8 9 11 13 15 19 21 24 25 27 29 32 34 40 
Ingredient[ 186] bsdc : 8 9 11 13 22 23 24 26 27 29 32 35 36 38 
Ingredient[ 187] xcsxh : 8 10 14 17 18 23 25 27 33 38 39 40 
Ingredient[ 188] lfgh : 9 10 19 20 31 32 33 35 40 
Ingredient[ 189] zsggkm : 9 10 16 20 21 23 24 30 31 33 40 
Ingredient[ 190] pvnr : 9 14 19 24 25 29 32 36 
Ingredient[ 191] lhcm : 9 11 15 16 19 20 21 22 24 25 26 31 
Ingredient[ 192] xjcvt : 10 19 23 26 28 32 33 
Ingredient[ 193] fmcnhq : 10 11 15 16 21 22 24 26 27 29 31 36 40 
Ingredient[ 194] prgjph : 10 13 14 15 17 18 21 24 25 27 29 33 35 37 39 40 
Ingredient[ 195] hnnmrxh : 10 13 14 20 21 24 30 32 36 
Ingredient[ 196] dftg : 10 13 15 18 23 24 25 28 29 32 34 39 
Ingredient[ 197] qckqc : 11 13 19 30 31 35 36 39 
Ingredient[ 198] zlfm : 12 15 22 23 24 25 28 31 32 37 38 
Ingredient[ 199] pvpfn : 13 19 26 28 29 30 31 33 36 37 
Ingredient[ 200] xbdhth : 14 18 19 24 25 30 32 37 40 
Toxin[   1] sesame : 1 3 6 7 10 12 13 14 15 17 26 29 31 32 38 
Toxin[   2] shellfish : 1 4 14 15 19 22 27 28 31 33 35 36 38 39 40 
Toxin[   3] dairy : 1 2 5 13 21 24 26 29 31 33 34 35 37 
Toxin[   4] soy : 3 5 8 11 14 37 
Toxin[   5] wheat : 3 6 8 12 20 21 22 25 26 30 32 36 
Toxin[   6] fish : 6 9 13 16 18 22 23 38 40 
Toxin[   7] peanuts : 8 9 10 18 21 27 35 37 
Toxin[   8] nuts : 11 23 29 33 36 40 

Deductions Section

Ingredient[12] xcljh >= Toxin[1] sesame
Ingredient[43] fsr >= Toxin[1] sesame
Ingredient[46] dvjrrkv >= Toxin[1] sesame
Ingredient[13] ndnlm >= Toxin[2] shellfish
Ingredient[38] zbhp >= Toxin[2] shellfish
Ingredient[38] zbhp >= Toxin[3] dairy
Ingredient[43] fsr >= Toxin[3] dairy
Ingredient[12] xcljh >= Toxin[4] soy
Ingredient[13] ndnlm >= Toxin[4] soy
Ingredient[38] zbhp >= Toxin[4] soy
Ingredient[43] fsr >= Toxin[4] soy
Ingredient[38] zbhp >= Toxin[5] wheat
Ingredient[17] skrxt >= Toxin[6] fish
Ingredient[38] zbhp >= Toxin[6] fish
Ingredient[43] fsr >= Toxin[6] fish
Ingredient[12] xcljh >= Toxin[7] peanuts
Ingredient[38] zbhp >= Toxin[7] peanuts
Ingredient[43] fsr >= Toxin[7] peanuts
Ingredient[66] mgbv >= Toxin[7] peanuts
Ingredient[13] ndnlm >= Toxin[8] nuts
Ingredient[17] skrxt >= Toxin[8] nuts
Ingredient[35] lqbcg >= Toxin[8] nuts
Ingredient[38] zbhp >= Toxin[8] nuts

Ingredient[1] zdmhtpg not matched
Ingredient[2] mlcvjc not matched
Ingredient[3] kgdvd not matched
Ingredient[4] htxvfq not matched
Ingredient[5] lxgxp not matched
Ingredient[6] kqxz not matched
Ingredient[7] pfhfb not matched
Ingredient[8] fnkdvt not matched
Ingredient[9] ccn not matched
Ingredient[10] vhbjp not matched
Ingredient[11] hqhnh not matched
Ingredient[14] shc not matched
Ingredient[15] ncrn not matched
Ingredient[16] nrdtprm not matched
Ingredient[18] qrdpc not matched
Ingredient[19] dcvtrq not matched
Ingredient[20] gdmv not matched
Ingredient[21] nxcrg not matched
Ingredient[22] hhxch not matched
Ingredient[23] mv not matched
Ingredient[24] dscm not matched
Ingredient[25] qzln not matched
Ingredient[26] zjlz not matched
Ingredient[27] qkbm not matched
Ingredient[28] dmjzc not matched
Ingredient[29] fjqv not matched
Ingredient[30] jqlp not matched
Ingredient[31] zcxthb not matched
Ingredient[32] sdclrlb not matched
Ingredient[33] bbtn not matched
Ingredient[34] jrspd not matched
Ingredient[36] gdljd not matched
Ingredient[37] mvtkk not matched
Ingredient[39] hcc not matched
Ingredient[40] ntbqk not matched
Ingredient[41] lvft not matched
Ingredient[42] glj not matched
Ingredient[44] hnh not matched
Ingredient[45] nvnx not matched
Ingredient[47] fdqp not matched
Ingredient[48] lctltv not matched
Ingredient[49] hjn not matched
Ingredient[50] mknsj not matched
Ingredient[51] gtsslgk not matched
Ingredient[52] gtdb not matched
Ingredient[53] fzl not matched
Ingredient[54] sgdlhb not matched
Ingredient[55] fzckq not matched
Ingredient[56] kscd not matched
Ingredient[57] dgdn not matched
Ingredient[58] svzfl not matched
Ingredient[59] ctkjrt not matched
Ingredient[60] tkvddn not matched
Ingredient[61] rzhktt not matched
Ingredient[62] zgcf not matched
Ingredient[63] jfm not matched
Ingredient[64] gzhlbn not matched
Ingredient[65] kphbtmkx not matched
Ingredient[67] pkrdz not matched
Ingredient[68] drj not matched
Ingredient[69] lqgn not matched
Ingredient[70] tgkgj not matched
Ingredient[71] zczht not matched
Ingredient[72] tlv not matched
Ingredient[73] lgjsd not matched
Ingredient[74] qfgbx not matched
Ingredient[75] rqxfdd not matched
Ingredient[76] hrtd not matched
Ingredient[77] ktsnt not matched
Ingredient[78] jmt not matched
Ingredient[79] kgfld not matched
Ingredient[80] mxm not matched
Ingredient[81] knfx not matched
Ingredient[82] kshg not matched
Ingredient[83] nhlxntg not matched
Ingredient[84] qpp not matched
Ingredient[85] ssk not matched
Ingredient[86] tgxvz not matched
Ingredient[87] brjcp not matched
Ingredient[88] xjksh not matched
Ingredient[89] fsxf not matched
Ingredient[90] tpdc not matched
Ingredient[91] crjddsgj not matched
Ingredient[92] hcrsbr not matched
Ingredient[93] bgc not matched
Ingredient[94] hxgdp not matched
Ingredient[95] xjqkbq not matched
Ingredient[96] bsgnsc not matched
Ingredient[97] gqkf not matched
Ingredient[98] bzlnnv not matched
Ingredient[99] jjmmn not matched
Ingredient[100] gbmv not matched
Ingredient[101] zdqd not matched
Ingredient[102] nkgzzg not matched
Ingredient[103] fdjrml not matched
Ingredient[104] gnnzj not matched
Ingredient[105] fsxj not matched
Ingredient[106] nrgn not matched
Ingredient[107] gnq not matched
Ingredient[108] sgqrvd not matched
Ingredient[109] sm not matched
Ingredient[110] qjktms not matched
Ingredient[111] jxftql not matched
Ingredient[112] kvqq not matched
Ingredient[113] gppfld not matched
Ingredient[114] flg not matched
Ingredient[115] jjdgtt not matched
Ingredient[116] zkhpc not matched
Ingredient[117] bgjcg not matched
Ingredient[118] jkgf not matched
Ingredient[119] tnvtm not matched
Ingredient[120] rnln not matched
Ingredient[121] cntfq not matched
Ingredient[122] brhmkh not matched
Ingredient[123] rnsqjkq not matched
Ingredient[124] nqbjlf not matched
Ingredient[125] xvzlpx not matched
Ingredient[126] nkcl not matched
Ingredient[127] zfqhnt not matched
Ingredient[128] rglsgs not matched
Ingredient[129] nsnzxsc not matched
Ingredient[130] qgl not matched
Ingredient[131] qszr not matched
Ingredient[132] znzx not matched
Ingredient[133] kgpbh not matched
Ingredient[134] zjkt not matched
Ingredient[135] mhqxk not matched
Ingredient[136] bgjs not matched
Ingredient[137] rfcl not matched
Ingredient[138] ndvnj not matched
Ingredient[139] ptcnh not matched
Ingredient[140] xntpsg not matched
Ingredient[141] xxbnf not matched
Ingredient[142] tgkxxjm not matched
Ingredient[143] ncksb not matched
Ingredient[144] hkdls not matched
Ingredient[145] krhmfb not matched
Ingredient[146] tmlm not matched
Ingredient[147] rpqss not matched
Ingredient[148] ckzg not matched
Ingredient[149] jdcbc not matched
Ingredient[150] kvhbj not matched
Ingredient[151] nrlbfc not matched
Ingredient[152] tkxxdnh not matched
Ingredient[153] qjn not matched
Ingredient[154] vchxzh not matched
Ingredient[155] tvgcv not matched
Ingredient[156] hpsrqbl not matched
Ingredient[157] nzxs not matched
Ingredient[158] qbvxrbs not matched
Ingredient[159] jvgbct not matched
Ingredient[160] bhghks not matched
Ingredient[161] tkqp not matched
Ingredient[162] gfq not matched
Ingredient[163] zmnflgt not matched
Ingredient[164] gzthtlg not matched
Ingredient[165] mkmcq not matched
Ingredient[166] chjqncr not matched
Ingredient[167] kssncfd not matched
Ingredient[168] bdfmncs not matched
Ingredient[169] bqjqf not matched
Ingredient[170] bpvmb not matched
Ingredient[171] ltjt not matched
Ingredient[172] bbxsn not matched
Ingredient[173] rpgrk not matched
Ingredient[174] svjp not matched
Ingredient[175] nxcsxc not matched
Ingredient[176] lvtj not matched
Ingredient[177] prgj not matched
Ingredient[178] hnvhqczc not matched
Ingredient[179] skkt not matched
Ingredient[180] lsll not matched
Ingredient[181] hvrrhc not matched
Ingredient[182] nxbn not matched
Ingredient[183] kpzbxfp not matched
Ingredient[184] gfzjc not matched
Ingredient[185] lpm not matched
Ingredient[186] bsdc not matched
Ingredient[187] xcsxh not matched
Ingredient[188] lfgh not matched
Ingredient[189] zsggkm not matched
Ingredient[190] pvnr not matched
Ingredient[191] lhcm not matched
Ingredient[192] xjcvt not matched
Ingredient[193] fmcnhq not matched
Ingredient[194] prgjph not matched
Ingredient[195] hnnmrxh not matched
Ingredient[196] dftg not matched
Ingredient[197] qckqc not matched
Ingredient[198] zlfm not matched
Ingredient[199] pvpfn not matched
Ingredient[200] xbdhth not matched
Unmatched Count : 2389
Possible Toxins
Ingredient[12] xcljh
Ingredient[13] ndnlm
Ingredient[17] skrxt
Ingredient[35] lqbcg
Ingredient[38] zbhp
Ingredient[43] fsr
Ingredient[46] dvjrrkv
Ingredient[66] mgbv

Toxic Candidate Counts

Toxin[1]: sesame  Count = 3
Toxin[2]: shellfish  Count = 2
Toxin[3]: dairy  Count = 2
Toxin[4]: soy  Count = 4
Toxin[5]: wheat  Count = 1
Toxin[6]: fish  Count = 3
Toxin[7]: peanuts  Count = 4
Toxin[8]: nuts  Count = 4

Do an elimination

Eliminate wheat zbhp
++++++++++++++++++

Do an elimination

Eliminate shellfish ndnlm
Eliminate dairy fsr
++++++++++++++++++

Do an elimination

Eliminate soy xcljh
Eliminate fish skrxt
++++++++++++++++++

Do an elimination

Eliminate sesame dvjrrkv
Eliminate peanuts mgbv
Eliminate nuts lqbcg
++++++++++++++++++
     0.031 seconds
